CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
Blot Christophe, Creel Jérôme, Hubert Paul, Labondance Fabien, « Are European bond markets overshooting? » (Rapport), Parlement européen - Dialogue monétaire avec la BCE, Mai, 2017. 
Blot Christophe, Creel Jérôme, « Policy decentralization at the ECB » (Rapport), Parlement européen - Dialogue monétaire avec la BCE, Septembre, 2017. 
Blot Christophe, Creel Jérôme, Hubert Paul, « What should the ECB “new normal” look like? » (Rapport), Parlement européen - Dialogue monétaire avec la BCE, Décembre, 2017. 
Brunetto Marc, Carré Denis, Levratto Nadine, Tessier Luc, « Analyse du lien entre les métropoles et les territoires avoisinants » (Rapport), France Stratégie, CGET, CDC, janvier, 2017. 
Deckert Katrin, Harnay Sophie, Llense Fabienne, Sachs Tatiana, « L'efficacité des codes de gouvernance : perspectives comparées et pluridisciplinaires » (Rapport), GIP Mission Droit & Justice, Ministère de la Justice, Octobre, 2017. 
Frédéric G. Reynès, Malliet Paul, « Assessing Low Carbon and Resilient Growth in Indonesia: An application of the ThreeME model » (Rapport), Direction des ressources marines et naturelles, Ministère de la planification au développement / BAPPENAS, Jakarta, Indonésie, Mars, 2017. 
Gilles Fabrice, L'Horty Yannick, Mihoubi Ferhat, Yang Xi, « Les effets du CICE sur l'emploi, les salaires et la R&D: une évaluation ex post: Résultats complémentaires » (Rapport), France Stratégie, mars, 2017. 
Gilles Fabrice, L'Horty Yannick, Mihoubi Ferhat, Yang Xi, « Les effets du CICE sur l'emploi, les salaires et l'activité des entreprises: une nouvelle évaluation ex post pour la période 2013-2015 » (Rapport), France Stratégie, Octobre, 2017. 
Mignon Valérie, « Déséquilibres des paiements courants et taux de change : les effets systémiques des prix de l’énergie » (Rapport), Conseil Français de l'Energie, Septembre, 2017. 
Moret Bailly Joël, Ruiz Fabri Hélène, Scialom Laurence, « Conflits d'intérêt : nouvelle frontière de la démocratie » (Rapport), Think Tank Terra Nova, 3 février, 2017. 
2016
Aglietta Michel, Valla Natacha, « Taux d'intérêt négatifs et stagnation séculaire : politique monétaire ou choix sociétal ? » (Rapport), Panorama du CEPII, N° 2016-01, Février, 2016. 
Aglietta Michel, Espagne Etienne, Hourcade Jean-Charles, Perrissin Fabert Baptiste, « The low carbon transition between the animal spirits of finance and the fault lines of the world economy » (Rapport), Moving the trillions, Brazil on CLIMA, Janvier, 2016. 
Aglietta Michel, Coudert Virginie, « Trump and the Dollar in the Refection of History » (Rapport), CEPII Policy Brief n° 17, Septembre, 2016. 
Aglietta Michel, Bai Guo, « China's 13th Five-Year Plan. In Pursuit of a "Moderately Prosperous Society" » (Rapport), CEPII Policy Brief n° 12, Septembre, 2016. 
Baumont Catherine, Carré Denis, Levratto Nadine, « Dynamiques territoriales et politiques de développement économique en Ile-de-France » (Rapport), Conseil Régional Ile-de-France, Juillet, 2016. 
Belkouch Hicham, « Protection sociale au Maroc, analyse des parties prenantes » (Rapport), Friedrich Ebert Stiftung, Avril, 2016. 
Benhamou Salima, Crifo Patricia, Diaye Marc-Arthur, « RSE et compétitivité. Evaluation et approche stratégique » (Rapport), France Stratégie, Janvier, 2016. 
Bunel Matthieu, Gilles Fabrice, L'Horty Yannick, Mihoubi Ferhat, Yang Xi, « Les effets du CICE sur l'emploi, les salaires et la R&D: une évaluation ex post » (Rapport), France Stratégie, Septembre, 2016. 
Carré Denis, Levratto Nadine, « Analyse qualitative de l’effet local : étude de territoires particuliers » (Rapport), Institut CDC pour la recherche, AdCF, juillet, 2016. 
Favereau Olivier, « L’impact de la financiarisation de l’économie sur les entreprises et plus particulièrement sur les relations de travail, » (Rapport), Bureau International du travail, octobre, 2016. 
Favereau Olivier, « The impact of financialisation of the economy on enterprises and more specifically on labour relations » (Rapport), International Labor Organisation, october, 2016. 
Scialom Laurence, « Union bancaire inachevée : danger » (Rapport), Terra Nova, 5 Avril, 2016. 
2015
Aglietta Michel, « Qualité de la croissance et transition écologique » (Rapport), Nature et Richesses des Nations, Revue du CGDD, n° spécial, Décembre, 2015. 
Aglietta Michel, Espagne Etienne, « Financing energy and low-carbon investment: public guarantees and the ECB » (Rapport), CEPII Policy Brief n° 6, Mars, 2015. 
Cavaco Sandra, Crifo Patricia, « La responsabilité sociale et la performance des entreprises » (Rapport), CFE-CGC, Septembre, 2015. 
2014
Couppey-Soubeyran Jézabel, Scialom Laurence, « Union bancaire : le temps joue contre nous » (Rapport), Terra Nova, Mars, 2014. 
Aglietta Michel, Bai Guo, « China's Roadmap to Harmonious Society: Third Plenum Decisions on "major issues concerning comprehensively deepening reforms" » (Rapport), CEPII Policy Brief n° 3, Mai, 2014. 
Fremigacci Florent, Gobillon Laurent, Meurs Dominique, Ponthieux Sophie, Roux Sébastien, « Mesurer et analyser les écarts de rémunération entre les hommes et les femmes au sein de la fonction publique en France. url: http://economix.fr/pdf/DMeurs_Rapport_final_141002.pdf » (Rapport), DGAFP et Défenseur des Droits, Octobre, 2014. 
Scialom Laurence, Tadjeddine Yamina, « Banques hybrides et Réglementation des banques de l’ombre », (Rapport), Terra Nova, 17 novembre, 2014. 
Scialom Laurence, « Union bancaire - Réforme de la structure des banques: la tentation de l'autruche » (Rapport), Terra Nova, Novembre, 2014. 
2013
Bessis Franck, Chaserant Camille, Favereau Olivier, Harnay Sophie, Pietrini Silvia, « Régulations professionnelles et pluralisme juridique : une analyse économique de la profession d’avocat » (Rapport), Mission Droit et Justice (GIP), Novembre, 2013. 
Bessis Franck, Bessy Christian, Chaserant Camille, Favereau Olivier, Harnay Sophie, « Enquête statistique sur la profession d’avocat : modes d’organisation des activités et identité professionnelle, » (Rapport), Conseil National des Barreaux, Paris, France, mars, 2013. 
Carré Denis, Levratto Nadine, « Les entreprises du secteur compétitif dans les territoires. Les déterminants de la croissance » (Rapport), AdCF, CDC, Paris France, juin, 2013. 
Crifo Patricia, Rebérioux Antoine, Williamson Tannis, « The Link between corporate governance and CSR: the role of board of directors. » (Rapport), IMS Luxembourg, Novembre, 2013. 
Giraud Gaël, Scialom Laurence, « Pour une réforme bancaire ambitieuse : vous avez dit Liikanen ? Chiche ! » (Rapport), Terra Nova, 28 février, 2013. 
Méadel Cécile, Scialom Laurence, « Danses politiciennes au bord du précipice » (Rapport), Terra Nova, 28 Mars, 2013.
5.4.2.4	Produits destinés au grand public
5.4.2.4.1	Émissions radio, TV, presse écrite
2018
Valérie Mignon, L'inflation de la zone euro est-elle désespérante ?, Boursorama, 30/04/2018
Dominique Meurs, Egalité salariale. L’entreprise a un rôle à jouer, Ouest France, 07/03/2018
Denis Carré, De la carte des métropoles au débat sur « l'effet métropolitain », Les Echos, 14/02/2018
Nadine Levratto, Grand Paris : et si le « ruissellement » de l’emploi n’était pas automatique ?, Le Monde, 08/02/2018
Laurence Scialom, Démocratiser l’Europe, cela commence à la Banque centrale européenne, Le Monde, 22/01/2018
2017
Lionel Ragot, L’immigration : une chance économique pour les pays d’installation ?, Radio France Internationale, 18/12/2017
Valérie Mignon, Y a-t-il un retournement boursier ?, Boursorama, 27/11/2017
Dominique Meurs, L'inégalité au travail, France Culture, 07/11/2017
Dominique Meurs, Les inégalités de salaire entre femmes et hommes stagnent : une fatalité ?, LCI, 07/10/2017
Valérie Mignon, Hausse des dividendes : un bon signal ?, Boursorama, 02/10/2017
Nadine Levratto, Le travail indépendant, Conseil Economique, Social et Environnemental, 28/09/2017
Laurence Scialom, La finance dans sa bulle (1929, 2008), France Culture, 20/09/2017
Nadine Levratto, Artisans, professions libérales, indépendants… : doivent-ils se réjouir de la fin du RSI ?, France Culture, 11/09/2017
Patricia Crifo, La croissance verte réunit écologie et emploi, Libération, 2/08/2017
Dominique Meurs, Le chômage des immigrés : quelle est la part des discriminations ?, La Croix, L'humanité, 01/07/2017
Laurence Scialom, Ces hauts fonctionnaires qui préfèrent le privé, Alternatives Economiques, 27/06/2017
Nadine Levratto, Les politiques ont facilité les licenciements, Décideurs magazine, 06/06/2017
Laurence Scialom, Généalogie du conflit d'intérêt avec Antoine Vauchez, France Culture, 29/05/2017
Valérie Mignon, Yuan : pourquoi Trump change d'avis ?, Boursorama, 24/05/2017
Nadine Levratto, Internationalisation des métropoles : vers l’abandon des territoires ruraux ?, Elues locales, 14/04/2017
Patricia Crifo, Moi, Présidente, Ouest France, 04/2017
Fatih Karanfil, Celtic and Rangers 'need to cash in on bitter rivalry', claims leading economist, Daily Record, 20/03/2017
Laurence Scialom, Réponse aux propositions d'E Macron sur la règlementation bancaire, L'AGEFI, 17/03/2017
Laurence Scialom, Cumul des mandats : davantage de régulation pour renouer avec le peuple ?, Le courrier des maires, 08/03/2017
Laurence Scialom, Pour Terra Nova, les parlementaires ne doivent plus recruter de collaborateur parmi leurs proches, Le Monde, 02/03/2017
Benjamin Monnery, Au Parlement, les amateurs d’emplois familiaux sont moins actifs que les autres, Mediapart, 21/02/2017
2016
Laurence Scialom, Qui doit sauver les banques ?, BFM Business, 22/12/2016
Valérie Mignon, Effet Trump : quel impact sur les taux et la Bourse ?, Boursorama, 18/11/2016
Laurence Scialom, La réglementation bancaire en Europe est-elle trop sévère? L'expansion, 25/10/2016
Nadine Levratto, Notre pays reste attractif pour des entreprises étrangères, Libération, 05/10/2016
Michel Aglietta, La crise de Deutsche Bank reflète les maux de l'économie mondiale, La Tribune, 30/09/2016
Laurence Scialom, Les anathèmes de MM. Cahuc et Zylberberg ne sont pas à la hauteur des défis que doit relever l’économie, Le Monde, 22/09/2016
Hamza Bennani, Comment les profils des membres de la BCE influent sur leurs discours sur les réformes, Les Echos, 13/09/2016
Laurence Scialom, L'affaire Barroso, L'AGEFI, 13/09/2016
Laurence Scialom, Titrisation : la mémoire courte de la Commission européenne, Alterécoplus, 20/07/2016
Laurence Scialom, l'Europe n'est-elle bonne qu'à sanctionner ? / Nouveau réalisme et art contemporain, France Culture, 12/07/2016
Valérie Mignon, Malgré la mondialisation, le retour des frontières, Les Echos, 29/06/2016
Laurence Scialom, Lettre ouverte aux députés européens sur les risques d'une relance de la titrisation, La Tribune, 23/05/2016
Laurence Scialom, Il faut réformer les « mastodontes bancaires », Le Monde, 20/05/2016
Hamza Bennani, Que peuvent (encore) faire les banques centrales ?, Alternatives Economiques, 01/05/2016
Laurence Scialom, Les masters 2 « non sélectifs » valent-ils encore le coup ?, Le Monde, 27/04/2016
Michel Aglietta, L'invité de l'économie, Radio Classique, 21/04/2016
Valérie Mignon, Blockchain : une chance pour la Bourse de Paris ?, Boursorama, 18/04/2016
Yamina Tadjeddine, La bulle technologique va-t-elle finir par éclater ?, France Culture, le grain à moudre, 14/04/2016
Yamina Tadjeddine, Cela ne sert à rien de lutter contre les paradis fiscaux !, Sud Radio, 13/04/2016
Lionel Ragot, Les nouveaux visages de la mondialisation, France Culture, 09/04/2016
Laurence Scialom, Union bancaire : le fonds européen de garantie des dépôts fait débat, La Tribune, 25/03/2016
Laurence Scialom, En sélectionnant à l’entrée du Master 2, on n’a fait que déplacer le problème, Alterécoplus, 15/03/2016
Yamina Tadjeddine, Krach ou pas krach? Pèlerin n°6953, 03/03/2016
Patricia Crifo, Et si la performance économique reposait (aussi) sur une politique RSE ?, Interview pour l’Observatoire Energies d’Entreprise, 22/02/2016
Yamina Tadjeddine, Les conditions d'un nouveau krach boursier sont-elles réunies ?", France Culture, le grain à moudre, 18/02/2016
Yamina Tadjeddine, Faut-il craindre un krach boursier ?, RFI, 17/02/2016
Laurence Scialom, Y a-t-il une alternative pour sortir de la crise ?, France culture, 15/02/2016
Valérie Mignon, La situation actuelle des marchés, BFM Business, 15/02/2016
Marc Baudry, L’état des lieux de l’innovation bas carbone, BFM TV, 13/02/2016
Valérie Mignon, Faut-il adapter la politique monétaire aux prix du pétrole ?, Les Echos, 10/02/2016
Patricia Crifo, Les emplois verts, Radio classique, 12/01/2016
2015
Yamina Tadjeddine, La FED relève ses taux, Radio Méditerranée Internationale, 19/12/2015
Laurence Scialom, Banques : la fabrique de la confiance (2/4) - Réformer les banques pour prévenir les crises, France culture, 12/12/2015
Valérie Mignon, COP21 : "À quoi sert la taxe sur les transactions financières ?", Boursorama, 30/11/2015
Laurence Scialom, Une activation du bail-in pourrait propager la crise, Revue Banque, 30/11/2015
Guillemette de Larquier, Les entreprises devraient publier davantage leurs emplois vacants par annonce, Entreprise et Carrières, 06/10/2015
Lionel Ragot, L’immigration, un problème économique ?, Arte, 05/10/2015
Nadine Levratto, Pourquoi le bassin d'emploi de Brive réussit mieux ?, CCI Corrèze, 01/10/2015
Laurence Scialom, Pour une Banque de France indépendante du secteur financier, Le Monde, 24/09/2015
Laurence Scialom, Banque de France : François Villeroy de Galhau est exposé à un grave conflit d’intérêts, Le Monde, 15/09/2015
Laurence Scialom, Banque de France : la nomination d’un ex-dirigeant de BNP dénoncée par 150 économistes, Le Monde, 15/09/2015
Laurence Scialom, Villeroy de Galhau à la tête de la BdF: "un problème éthique majeur", Challenges, 15/09/2015
Laurence Scialom, Banque de France : la nomination de Villeroy de Galhau dénoncée, Le Figaro, 15/09/2015
Laurence Scialom, Banque de France: la nomination de Villeroy de Galhau contestée par des économistes, Mediapart, 15/09/2015
Laurence Scialom, Banque de France : 150 économistes s'opposent à Villeroy de Galhau, Le Point, 15/09/2015
Laurence Scialom, Doit-on tout accepter des Grecs ?, BFM Business, 06/07/2015
Luc-Désiré Omgba, Maudites matières premières, L’Usine Nouvelle, 02/07/2015
Lionel Ragot, Union Européenne : à qui profite l’immigration ?, France 24, 25/06/2015 
Valérie Mignon, Dollar fort et pétrole faible : jusqu'à quand ?, Les Echos, 03/06/2015
Patricia Crifo, Les entreprises et le climat, LCI, 20/05/2015
Laurence Scialom, Le grand ménage des banques européennes, Le Monde, 13/05/2015
Laurence Scialom, Le Livre noir des banques, Les Possibles, 08/04/2015
Luc-Désiré Omgba, Comment éviter la "malédiction" des ressources naturelles ?, La Tribune, 11/03/2015
Olivier Favereau, Pour libérer la croissance, transformons l’entreprise, Le Monde, 27/02/2015
Nadine Levratto, La France redécouvre-t-elle ses usines ?, BFM Business, 18/02/2015
Laurence Scialom, Réforme bancaire : un impératif démocratique, France culture, 17/02/2015
Guillemette de Larquier, Simulez pour être recrutés, Changer le travail, 27/01/2015
Laurence Scialom, Le Parlement européen étudie une version light de la réforme des banques, L'AGEFI, 21/01/2015
Olivier Favereau, L'explosion des inégalités s'invite au Forum de Davos, La Croix, 20/01/2015
Laurence Scialom, Mmes et M. Les parlementaires, ne vous laissez pas engourdir par le sentiment du devoir accompli, Le nouvel Economiste, 15/01/2015
Anne-Laure Delatte, Instabilité sociale et austérité, L'Econome, 13/01/2015
2014
Pierre-André Jouvet, Conférence sur le climat : à Lima, il faut aller plus loin !, Le Monde, 09/12/2014
Ludovic Gauvin, Here Comes the Next Great Recession? The Dual-Stimuli Dilemma, The National Interest, 09/12/2014
Guillemette de Larquier, Recruteur VS candidat : pas vraiment le même combat, Cadremploi, 08/12/2014
Laurence Scialom, L’Europe relance sa réforme de la structure des banques, L'AGEFI, 03/12/2014
Laurence Scialom, Comment réguler la finance de l'ombre ?, France culture, 27/11/2014
Laurence Scialom, Qu'est-ce que le shadow banking ?, France culture, 26/11/2014
Laurence Scialom, Pourquoi il faut séparer les activités bancaires, France culture, 25/11/2014
Laurence Scialom, Régulation du secteur bancaire européen : un état des lieux, France culture, 24/11/2014
Laurence Scialom, La menace de la « finance de l’ombre », La Croix, 16/11/2014
Denis Carré et Nadine Levratto, Limiter les disparités entre territoires, Le Monde, 12/11/2014
Laurence Scialom, L'avenir du projet européen de séparation des activités bancaires est en question, L'AGEFI, 06/11/2014
Jean-Pierre Allegret, Les relations yuan - dollar : de la " guerre des monnaies " à la gouvernance monétaire et financière internationale, Diplomatie, n°71, novembre - décembre, 2014, p.80-85., 01/11/2014
Laurence Scialom, Le risque de contrepartie est massif, Revue Banque, 27/10/2014
Dominique Meurs, Pourquoi j'irai à la rnanif pour toutes de Deauville, Le monde éco et entreprise, 11/10/2014
Yamina Tadjeddine, La titrisation au secours de l'économie européenne ?, AMAFI n°116 (septembre 2014), pour un numéro spécial, 01/09/2014
Nadine Levratto, Le « pacte de responsabilité » n'inversera pas la courbe du chômage, Mediapart, 25/07/2014
Yamina Tadjeddine, Le "shadow banking" n'est pas près de disparaître, Alternatives Economiques, 01/07/2014
Anne-Laure Delatte, Kit de négociation pour conseil européen, Libération, 26/06/2014
Dominique Meurs, Nouveaux pères ?, Le Monde, 10/06/2014
Laurence Scialom, Les enjeux économiques de l'affaire BNP Paribas, France Inter, 06/06/2014
Laurence Scialom, Mario Draghi va-t-il vaincre la déflation ?, BFM TV, 05/06/2014
Laurence Scialom, La capture des régulateurs, Nouvel Economiste - n°1715, 23/05/2014
Anne-Laure Delatte, Pour une union budgétaire et fiscale en Europe, Le Monde, 22/05/2014
